#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 1488977920 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3898), pid=15032, tid=49040
#
# JRE version: OpenJDK Runtime Environment (21.0.6) (build 21.0.6+-13391695-b895.109)
# Java VM: OpenJDK 64-Bit Server VM (21.0.6+-13391695-b895.109, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=UTF-8 -Duser.country=CA -Duser.language=en -Duser.variant -javaagent:C:\Users\johnh\.gradle\wrapper\dists\gradle-8.14-all\c2qonpi39x1mddn7hk5gh9iqj\gradle-8.14\lib\agents\gradle-instrumentation-agent-8.14.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14

Host: 12th Gen Intel(R) Core(TM) i7-1260P, 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7920)
Time: Sun Mar 29 22:31:59 2026 Eastern Daylight Time elapsed time: 239.397659 seconds (0d 0h 3m 59s)

---------------  T H R E A D  ---------------

Current thread (0x000001a88405eeb0):  VMThread "VM Thread"          [id=49040, stack(0x0000008bb3a00000,0x0000008bb3b00000) (1024K)]

Stack: [0x0000008bb3a00000,0x0000008bb3b00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d0639]
V  [jvm.dll+0x85eb03]
V  [jvm.dll+0x86105e]
V  [jvm.dll+0x861743]
V  [jvm.dll+0x27e6e6]
V  [jvm.dll+0x6ccfd5]
V  [jvm.dll+0x6c0a8a]
V  [jvm.dll+0x35537b]
V  [jvm.dll+0x35cfd6]
V  [jvm.dll+0x3aef86]
V  [jvm.dll+0x3af258]
V  [jvm.dll+0x327a2c]
V  [jvm.dll+0x327ab7]
V  [jvm.dll+0x36d93c]
V  [jvm.dll+0x36c0ee]
V  [jvm.dll+0x327181]
V  [jvm.dll+0x36b7f0]
V  [jvm.dll+0x8674c8]
V  [jvm.dll+0x868844]
V  [jvm.dll+0x868d80]
V  [jvm.dll+0x869013]
V  [jvm.dll+0x806ed8]
V  [jvm.dll+0x6cef0d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c48c]

VM_Operation (0x0000008bc60fe5e0): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001a8926e91a0


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x000001a886989820, 0x000001a886989eb0, 0x000001a886989190, 0x000001a88698b260,
0x000001a88698a540, 0x000001a886988470, 0x000001a88698abd0, 0x000001a88698b8f0,
0x000001a88698bf80, 0x000001a886988b00, 0x000001a88698d330, 0x000001a88698cca0,
0x000001a88698e050, 0x000001a88698d9c0, 0x000001a88698e6e0, 0x000001a88698fa90,
0x000001a88698c610, 0x000001a886990120, 0x000001a8869921f0, 0x000001a8869914d0,
0x000001a886995670, 0x000001a88935ec10, 0x000001a889362720, 0x000001a88935f2a0,
0x000001a889362db0, 0x000001a88935f930, 0x000001a889363440, 0x000001a889363ad0,
0x000001a889360650, 0x000001a8893675e0, 0x000001a889364160, 0x000001a889367c70,
0x000001a8893668c0, 0x000001a889366230, 0x000001a889366f50, 0x000001a889368300,
0x000001a889365510, 0x000001a889368990, 0x000001a8893647f0, 0x000001a889369020,
0x000001a889365ba0, 0x000001a8893696b0, 0x000001a88960d8e0, 0x000001a88960e600,
0x000001a88960df70, 0x000001a88960cbc0, 0x000001a88960f9b0, 0x000001a889610040,
0x000001a8896106d0, 0x000001a88960ec90, 0x000001a8896113f0, 0x000001a889611a80,
0x000001a889610d60, 0x000001a889612110, 0x000001a8896127a0, 0x000001a889361370,
0x000001a890de15a0, 0x000001a890ddee40, 0x000001a890dde7b0, 0x000001a890de1c30,
0x000001a890de01f0, 0x000001a890decd60, 0x000001a890deb9b0, 0x000001a88698f400,
0x000001a886995d00, 0x000001a890de3670, 0x000001a890de8530, 0x000001a890de7810,
0x000001a890dea600, 0x000001a890de9f70, 0x000001a890de7ea0, 0x000001a890dec040,
0x000001a890deb320, 0x000001a890de8bc0, 0x000001a890ded3f0, 0x000001a890dec6d0,
0x000001a88960f320, 0x000001a889612e30, 0x000001a8896134c0, 0x000001a8864504e0,
0x000001a89101aed0, 0x000001a89101f070, 0x000001a891026000, 0x000001a891022b80,
0x000001a891026690, 0x000001a891023210, 0x000001a891026d20, 0x000001a891024c50,
0x000001a8910252e0, 0x000001a8910238a0, 0x000001a891025970, 0x000001a8910273b0,
0x000001a891023f30, 0x000001a8910245c0, 0x000001a890de2fe0, 0x000001a8926de700,
0x000001a8926ded90, 0x000001a8926e1b80, 0x000001a8926e4970, 0x000001a8926e5d20,
0x000001a8926e2f30, 0x000001a8926e63b0, 0x000001a8926e5690, 0x000001a8926e6a40,
0x000001a8926e70d0, 0x000001a8926e42e0, 0x000001a8926e7760, 0x000001a8926eabe0,
0x000001a8926e28a0, 0x000001a8926e7df0, 0x000001a8926e9830, 0x000001a8926e91a0,
0x000001a8926e9ec0, 0x000001a8920ad080, 0x000001a8926f7de0, 0x000001a8926fabd0,
0x000001a8926f9190, 0x000001a8926f9eb0, 0x000001a8926fa540
}

Java Threads: ( => current thread )
  0x000001a8c8aa28a0 JavaThread "main"                              [_thread_blocked, id=50544, stack(0x0000008bb3300000,0x0000008bb3400000) (1024K)]
  0x000001a884119200 JavaThread "Reference Handler"          daemon [_thread_blocked, id=46456, stack(0x0000008bb3b00000,0x0000008bb3c00000) (1024K)]
  0x000001a884119c50 JavaThread "Finalizer"                  daemon [_thread_blocked, id=18936, stack(0x0000008bb3c00000,0x0000008bb3d00000) (1024K)]
  0x000001a884100190 JavaThread "Signal Dispatcher"          daemon [_thread_blocked, id=30700, stack(0x0000008bb3d00000,0x0000008bb3e00000) (1024K)]
  0x000001a884100be0 JavaThread "Attach Listener"            daemon [_thread_blocked, id=20232, stack(0x0000008bb3e00000,0x0000008bb3f00000) (1024K)]
  0x000001a884101630 JavaThread "Service Thread"             daemon [_thread_blocked, id=48944, stack(0x0000008bb3f00000,0x0000008bb4000000) (1024K)]
  0x000001a884102080 JavaThread "Monitor Deflation Thread"   daemon [_thread_blocked, id=43684, stack(0x0000008bb4000000,0x0000008bb4100000) (1024K)]
  0x000001a884102f30 JavaThread "C2 CompilerThread0"         daemon [_thread_blocked, id=3048, stack(0x0000008bb4100000,0x0000008bb4200000) (1024K)]
  0x000001a884128e20 JavaThread "C1 CompilerThread0"         daemon [_thread_blocked, id=37948, stack(0x0000008bb4200000,0x0000008bb4300000) (1024K)]
  0x000001a884232d10 JavaThread "Common-Cleaner"             daemon [_thread_blocked, id=40404, stack(0x0000008bb4300000,0x0000008bb4400000) (1024K)]
  0x000001a88455e150 JavaThread "Notification Thread"        daemon [_thread_blocked, id=49824, stack(0x0000008bb4600000,0x0000008bb4700000) (1024K)]
  0x000001a885ec5270 JavaThread "Daemon health stats"               [_thread_blocked, id=29600, stack(0x0000008bb4e00000,0x0000008bb4f00000) (1024K)]
  0x000001a885e60e40 JavaThread "Incoming local TCP Connector on port 63930"        [_thread_in_native, id=49844, stack(0x0000008bb4700000,0x0000008bb4800000) (1024K)]
  0x000001a885d7b430 JavaThread "Daemon periodic checks"            [_thread_blocked, id=43484, stack(0x0000008bb5000000,0x0000008bb5100000) (1024K)]
  0x000001a885d333a0 JavaThread "Daemon"                            [_thread_blocked, id=3264, stack(0x0000008bb4f00000,0x0000008bb5000000) (1024K)]
  0x000001a885d3c940 JavaThread "Handler for socket connection from /127.0.0.1:63930 to /127.0.0.1:63931"        [_thread_in_native, id=8256, stack(0x0000008bb5100000,0x0000008bb5200000) (1024K)]
  0x000001a885d45b40 JavaThread "Cancel handler"                    [_thread_blocked, id=30596, stack(0x0000008bb5200000,0x0000008bb5300000) (1024K)]
  0x000001a885de7f90 JavaThread "Daemon worker"                     [_thread_blocked, id=45616, stack(0x0000008bb5300000,0x0000008bb5400000) (1024K)]
  0x000001a885de7270 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:63930 to /127.0.0.1:63931"        [_thread_blocked, id=43908, stack(0x0000008bb5400000,0x0000008bb5500000) (1024K)]
  0x000001a885de5ec0 JavaThread "Stdin handler"                     [_thread_blocked, id=7872, stack(0x0000008bb5500000,0x0000008bb5600000) (1024K)]
  0x000001a885de51a0 JavaThread "Daemon client event forwarder"        [_thread_blocked, id=37896, stack(0x0000008bb5600000,0x0000008bb5700000) (1024K)]
  0x000001a885de6550 JavaThread "Cache worker for journal cache (C:\Users\johnh\.gradle\caches\journal-1)"        [_thread_blocked, id=42780, stack(0x0000008bb6000000,0x0000008bb6100000) (1024K)]
  0x000001a885de4b10 JavaThread "File lock request listener"        [_thread_in_native, id=20812, stack(0x0000008bb6100000,0x0000008bb6200000) (1024K)]
  0x000001a885de5830 JavaThread "Cache worker for file hash cache (C:\Users\johnh\.gradle\caches\8.14\fileHashes)"        [_thread_blocked, id=38056, stack(0x0000008bb6200000,0x0000008bb6300000) (1024K)]
  0x000001a885de6be0 JavaThread "Cache worker for file hash cache (C:\Users\johnh\OneDrive\Projects\sports-rostering\android\.gradle\8.14\fileHashes)"        [_thread_blocked, id=40932, stack(0x0000008bb6500000,0x0000008bb6600000) (1024K)]
  0x000001a885de7900 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\johnh\OneDrive\Projects\sports-rostering\android\.gradle\buildOutputCleanup)"        [_thread_blocked, id=36608, stack(0x0000008bb6600000,0x0000008bb6700000) (1024K)]
  0x000001a88644fe50 JavaThread "File watcher server"        daemon [_thread_blocked, id=33216, stack(0x0000008bb6400000,0x0000008bb6500000) (1024K)]
  0x000001a886450b70 JavaThread "File watcher consumer"      daemon [_thread_blocked, id=45512, stack(0x0000008bb6700000,0x0000008bb6800000) (1024K)]
  0x000001a886453ff0 JavaThread "Cache worker for checksums cache (C:\Users\johnh\OneDrive\Projects\sports-rostering\android\.gradle\8.14\checksums)"        [_thread_blocked, id=17368, stack(0x0000008bb6300000,0x0000008bb6400000) (1024K)]
  0x000001a8864525b0 JavaThread "Cache worker for file content cache (C:\Users\johnh\.gradle\caches\8.14\fileContent)"        [_thread_blocked, id=41920, stack(0x0000008bb6800000,0x0000008bb6900000) (1024K)]
  0x000001a886452c40 JavaThread "Cache worker for cache directory md-supplier (C:\Users\johnh\.gradle\caches\8.14\md-supplier)"        [_thread_blocked, id=6108, stack(0x0000008bb6900000,0x0000008bb6a00000) (1024K)]
  0x000001a8864532d0 JavaThread "Cache worker for cache directory md-rule (C:\Users\johnh\.gradle\caches\8.14\md-rule)"        [_thread_blocked, id=39412, stack(0x0000008bb6a00000,0x0000008bb6b00000) (1024K)]
  0x000001a886451f20 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\johnh\dev\flutter\packages\flutter_tools\gradle\.gradle\buildOutputCleanup)"        [_thread_blocked, id=47436, stack(0x0000008bb6b00000,0x0000008bb6c00000) (1024K)]
  0x000001a886454d10 JavaThread "Unconstrained build operations"        [_thread_blocked, id=38468, stack(0x0000008bb4500000,0x0000008bb4600000) (1024K)]
  0x000001a886451890 JavaThread "Unconstrained build operations Thread 2"        [_thread_blocked, id=164, stack(0x0000008bb4d00000,0x0000008bb4e00000) (1024K)]
  0x000001a8864553a0 JavaThread "Unconstrained build operations Thread 3"        [_thread_blocked, id=33448, stack(0x0000008bb6c00000,0x0000008bb6d00000) (1024K)]
  0x000001a886455a30 JavaThread "Unconstrained build operations Thread 4"        [_thread_blocked, id=20088, stack(0x0000008bb6d00000,0x0000008bb6e00000) (1024K)]
  0x000001a886456750 JavaThread "Unconstrained build operations Thread 5"        [_thread_blocked, id=44728, stack(0x0000008bb6e00000,0x0000008bb6f00000) (1024K)]
  0x000001a8864560c0 JavaThread "Unconstrained build operations Thread 6"        [_thread_blocked, id=38504, stack(0x0000008bb6f00000,0x0000008bb7000000) (1024K)]
  0x000001a886456de0 JavaThread "Unconstrained build operations Thread 7"        [_thread_blocked, id=21552, stack(0x0000008bb7000000,0x0000008bb7100000) (1024K)]
  0x000001a886457470 JavaThread "Unconstrained build operations Thread 8"        [_thread_blocked, id=47872, stack(0x0000008bb7100000,0x0000008bb7200000) (1024K)]
  0x000001a887373720 JavaThread "Unconstrained build operations Thread 9"        [_thread_blocked, id=51048, stack(0x0000008bb7200000,0x0000008bb7300000) (1024K)]
  0x000001a887376510 JavaThread "Unconstrained build operations Thread 10"        [_thread_blocked, id=48740, stack(0x0000008bb7300000,0x0000008bb7400000) (1024K)]
  0x000001a887375160 JavaThread "Unconstrained build operations Thread 11"        [_thread_blocked, id=50600, stack(0x0000008bb7400000,0x0000008bb7500000) (1024K)]
  0x000001a887373090 JavaThread "Unconstrained build operations Thread 12"        [_thread_blocked, id=15364, stack(0x0000008bb7500000,0x0000008bb7600000) (1024K)]
  0x000001a887377230 JavaThread "Unconstrained build operations Thread 13"        [_thread_blocked, id=9884, stack(0x0000008bb7600000,0x0000008bb7700000) (1024K)]
  0x000001a887376ba0 JavaThread "Unconstrained build operations Thread 14"        [_thread_blocked, id=19908, stack(0x0000008bb7700000,0x0000008bb7800000) (1024K)]
  0x000001a8873757f0 JavaThread "Unconstrained build operations Thread 15"        [_thread_blocked, id=27608, stack(0x0000008bb7800000,0x0000008bb7900000) (1024K)]
  0x000001a887374440 JavaThread "Unconstrained build operations Thread 16"        [_thread_blocked, id=49584, stack(0x0000008bb7900000,0x0000008bb7a00000) (1024K)]
  0x000001a887374ad0 JavaThread "Unconstrained build operations Thread 17"        [_thread_blocked, id=49472, stack(0x0000008bb7a00000,0x0000008bb7b00000) (1024K)]
  0x000001a887373db0 JavaThread "Unconstrained build operations Thread 18"        [_thread_blocked, id=46920, stack(0x0000008bb7b00000,0x0000008bb7c00000) (1024K)]
  0x000001a887375e80 JavaThread "Unconstrained build operations Thread 19"        [_thread_blocked, id=46340, stack(0x0000008bb7c00000,0x0000008bb7d00000) (1024K)]
  0x000001a88737a6b0 JavaThread "Unconstrained build operations Thread 20"        [_thread_blocked, id=8428, stack(0x0000008bb7d00000,0x0000008bb7e00000) (1024K)]
  0x000001a8873778c0 JavaThread "Unconstrained build operations Thread 21"        [_thread_blocked, id=44484, stack(0x0000008bb7e00000,0x0000008bb7f00000) (1024K)]
  0x000001a8873785e0 JavaThread "Unconstrained build operations Thread 22"        [_thread_blocked, id=20368, stack(0x0000008bb7f00000,0x0000008bb8000000) (1024K)]
  0x000001a887378c70 JavaThread "Unconstrained build operations Thread 23"        [_thread_blocked, id=45788, stack(0x0000008bb8000000,0x0000008bb8100000) (1024K)]
  0x000001a887379300 JavaThread "Unconstrained build operations Thread 24"        [_thread_blocked, id=44576, stack(0x0000008bb8100000,0x0000008bb8200000) (1024K)]
  0x000001a887379990 JavaThread "Unconstrained build operations Thread 25"        [_thread_blocked, id=18436, stack(0x0000008bb8200000,0x0000008bb8300000) (1024K)]
  0x000001a887377f50 JavaThread "Unconstrained build operations Thread 26"        [_thread_blocked, id=49588, stack(0x0000008bb8300000,0x0000008bb8400000) (1024K)]
  0x000001a88737a020 JavaThread "Unconstrained build operations Thread 27"        [_thread_blocked, id=23988, stack(0x0000008bb8400000,0x0000008bb8500000) (1024K)]
  0x000001a887c94000 JavaThread "Unconstrained build operations Thread 28"        [_thread_blocked, id=48952, stack(0x0000008bb8500000,0x0000008bb8600000) (1024K)]
  0x000001a887c918a0 JavaThread "Unconstrained build operations Thread 29"        [_thread_blocked, id=51124, stack(0x0000008bb8600000,0x0000008bb8700000) (1024K)]
  0x000001a887c94690 JavaThread "Unconstrained build operations Thread 30"        [_thread_blocked, id=18840, stack(0x0000008bb8700000,0x0000008bb8800000) (1024K)]
  0x000001a887c932e0 JavaThread "Unconstrained build operations Thread 31"        [_thread_blocked, id=16192, stack(0x0000008bb8800000,0x0000008bb8900000) (1024K)]
  0x000001a887c91f30 JavaThread "Unconstrained build operations Thread 32"        [_thread_blocked, id=50392, stack(0x0000008bb8900000,0x0000008bb8a00000) (1024K)]
  0x000001a887c925c0 JavaThread "Unconstrained build operations Thread 33"        [_thread_blocked, id=28188, stack(0x0000008bb8a00000,0x0000008bb8b00000) (1024K)]
  0x000001a887c92c50 JavaThread "Unconstrained build operations Thread 34"        [_thread_blocked, id=11008, stack(0x0000008bb8b00000,0x0000008bb8c00000) (1024K)]
  0x000001a887c93970 JavaThread "Unconstrained build operations Thread 35"        [_thread_blocked, id=10044, stack(0x0000008bb8c00000,0x0000008bb8d00000) (1024K)]
  0x000001a887c91210 JavaThread "Unconstrained build operations Thread 36"        [_thread_blocked, id=48864, stack(0x0000008bb8d00000,0x0000008bb8e00000) (1024K)]
  0x000001a88757afe0 JavaThread "Unconstrained build operations Thread 37"        [_thread_blocked, id=29192, stack(0x0000008bb8e00000,0x0000008bb8f00000) (1024K)]
  0x000001a88757e460 JavaThread "Unconstrained build operations Thread 38"        [_thread_blocked, id=16184, stack(0x0000008bb8f00000,0x0000008bb9000000) (1024K)]
  0x000001a88757d740 JavaThread "Unconstrained build operations Thread 39"        [_thread_blocked, id=48652, stack(0x0000008bb9000000,0x0000008bb9100000) (1024K)]
  0x000001a88757b670 JavaThread "Unconstrained build operations Thread 40"        [_thread_blocked, id=28904, stack(0x0000008bb9100000,0x0000008bb9200000) (1024K)]
  0x000001a88757ca20 JavaThread "Unconstrained build operations Thread 41"        [_thread_blocked, id=20992, stack(0x0000008bb9200000,0x0000008bb9300000) (1024K)]
  0x000001a88757d0b0 JavaThread "Unconstrained build operations Thread 42"        [_thread_blocked, id=9932, stack(0x0000008bb9300000,0x0000008bb9400000) (1024K)]
  0x000001a88757eaf0 JavaThread "Unconstrained build operations Thread 43"        [_thread_blocked, id=49076, stack(0x0000008bb9400000,0x0000008bb9500000) (1024K)]
  0x000001a88757f180 JavaThread "Unconstrained build operations Thread 44"        [_thread_blocked, id=10648, stack(0x0000008bb9500000,0x0000008bb9600000) (1024K)]
  0x000001a88757bd00 JavaThread "Unconstrained build operations Thread 45"        [_thread_blocked, id=17624, stack(0x0000008bb9600000,0x0000008bb9700000) (1024K)]
